Country,Year,birth,death,health
Philippines,2012,24.6,5.9,202.5
Poland,2012,10.8,9.8,1489.3
Portugal,2012,8.850000000000001,9.1,2399.8
Qatar,2012,11.2,1.3,1804.6
Republic of Korea,2012,9.6,5.4,2321.4
Republic of Moldova,2012,12.25,12.2,490.3
Romania,2012,10.3,11.7,872.9
Russian Federation,2012,11.8,14.7,1473.8
Rwanda,2012,35.8,6.8,144.3
Saint Kitts and Nevis,2012,14,8.5,1064.7
Saint Lucia,2012,15.7,7,944.9
Saint Vincent and the Grenadines,2012,16.6,6.4,573.4
Samoa,2012,26.8,5.3,308.1
San Marino,2012,9,10.1,3735.7
Sao Tome and Principe,2012,34.7,6.6,144.3
Saudi Arabia,2012,19.9,3.2,1003.6
Senegal,2012,38.1,7.2,96.5
Serbia,2012,9.8,11.9,1249.8
Seychelles,2012,17.1,6.7,1196.7
Sierra Leone,2012,37.1,17.1,204.9
Singapore,2012,9.9,4.4,2880.6
Slovakia,2012,10.7,9.4,1976.8
Slovenia,2012,10.1,9,2419.9
Solomon Islands,2012,31.5,5.4,251.6
South Africa,2012,21.1,11.6,982.3
South Sudan,2012,36.5,11.6,32.7
Spain,2012,10.6,8.5,3144.9
Sri Lanka,2012,18.1,6.5,189.4
Sudan,2012,33.9,7.9,159.1
Suriname,2012,18,4.4,520.6
Swaziland,2012,30.2,11.7,447.5
Sweden,2012,12,9.6,4157.8
Switzerland,2012,10.3,7.7,6062.1
Syrian Arab Republic,2012,24.4,6.2,196.2
Tajikistan,2012,33.1,6,129.1
Thailand,2012,10.5,7.5,385.5
The former Yugoslav Republic of Macedonia,2012,10.8,9.3,834.9
Timor-Leste,2012,35.9,6.3,79.6
Togo,2012,36.8,9.8,74.7
Tonga,2012,26.1,6.7,269.9
Trinidad and Tobago,2012,14.7,9.4,1449.7
Tunisia,2012,17.4,5.5,686.4
Turkey,2012,17.1,5.7,1143.9
Turkmenistan,2012,21.5,8.7,209.4
Tuvalu,2012,23,8.7,432.9
Uganda,2012,43.7,9.7,107.8
Ukraine,2012,10.9,15.1,562
United Arab Emirates,2012,15.1,1.1,1355.4
United Kingdom,2012,12.3,8.9,3494.9
United Republic of Tanzania,2012,39.7,8.4,108.7
United States of America,2012,13.3,8.4,8895.1
Uruguay,2012,14.6,9.1,1438.1
Uzbekistan,2012,21.8,6.4,220.8
Vanuatu,2012,26.9,4.6,167.3
Venezuela (Bolivarian Republic of),2012,20.1,4.8,628.5
Viet Nam,2012,15.9,5.7,233.5
Yemen,2012,31.5,6.8,117.9
Zambia,2012,43,10.4,112
